ProstateCancerSpec : Validation Results
=========================================

err = 1089, warn = 868, info = 1528
IG Publisher Version: 2.1.0
Generated Fri Feb 13 10:04:53 CET 2026. FHIR version 4.0.1 for prostatecancerspec#0.1.0 (canonical = http://prostatecancerspec.org)
 Build Errors : 1 / 6 / 0
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Bundle-CoreNeedleBiopsyDocument : 8 / 8 / 429
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyGranulomatoeseProstatitis09 : 2 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyGranulomatoeseProstatitis11 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyGranulomatousProstatiti : 2 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHighGradePIN : 2 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHighGradePIN01 : 2 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHighGradePIN02 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHighGradePIN04 : 2 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHighGradePIN06 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHighGradePIN07 : 2 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHighGradePIN09 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHighGradePIN11 : 2 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHistoTyp01 : 1 / 3 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHistoTyp02 : 1 / 3 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHistoTyp03 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHistoTyp04 : 1 / 3 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHistoTyp05 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHistoTyp06 : 1 / 3 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHistoTyp07 : 1 / 3 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHistoTyp08 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHistoTyp09 : 1 / 3 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHistoTyp10 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHistoTyp11 : 1 / 3 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHistoTyp12 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHistologicalGradeWHO : 0 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHistologicalTypeICDO3 : 0 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyICDOVersion : 1 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyIntraductalCarcinoma : 2 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyIntraduktalesKarzinom01 : 3 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyIntraduktalesKarzinom02 : 3 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyIntraduktalesKarzinom04 : 3 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyIntraduktalesKarzinom06 : 3 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyIntraduktalesKarzinom07 : 3 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyIntraduktalesKarzinom09 : 3 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyIntraduktalesKarzinom11 : 3 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyLymphovascularInvasion : 1 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyLymphovaskulaereInvasion01 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyLymphovaskulaereInvasion02 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyLymphovaskulaereInvasion04 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyLymphovaskulaereInvasion06 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyLymphovaskulaereInvasion07 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyLymphovaskulaereInvasion09 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyLymphovaskulaereInvasion11 : 2 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicCylinderCount01 : 1 / 3 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicCylinderCount02 : 1 / 3 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicCylinderCount03 : 1 / 3 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicCylinderCount04 : 1 / 3 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicCylinderCount05 : 1 / 3 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicCylinderCount06 : 1 / 3 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicCylinderCount07 : 1 / 3 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicCylinderCount08 : 1 / 3 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicCylinderCount09 : 1 / 3 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicCylinderCount10 : 1 / 3 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicCylinderCount11 : 1 / 3 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicCylinderCount12 : 1 / 3 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicGrouper : 1 / 2 / 38
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLaterality01 : 3 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLaterality02 : 3 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLaterality03 : 3 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLaterality04 : 3 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLaterality05 : 3 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLaterality06 : 3 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLaterality07 : 3 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLaterality08 : 3 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLaterality09 : 3 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLaterality10 : 3 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLaterality11 : 3 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLaterality12 : 3 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLength01 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLength02 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLength03 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLength04 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLength05 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLength06 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLength07 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLength08 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLength09 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLength10 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLength11 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicLength12 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMicroscopicGrouper : 1 / 2 / 131
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMorphText01 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMorphText02 : 1 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMorphText03 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMorphText04 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMorphText05 : 1 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMorphText06 : 1 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMorphText07 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMorphText08 : 1 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMorphText09 : 1 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMorphText10 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMorphText11 : 1 / 2 / 3
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMorphText12 : 1 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMorphologyFreeText : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPercentageGleason45 : 1 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPercentageTumorTotal : 0 / 0 / 2
