# prostatecancerspec#0.1.0: Prostate Cancer Specification

## Pages

* [](index.md)
* [CoreNeedleBiopsyMorphText03 (Observation)](Observation-CoreNeedleBiopsyMorphText03.md)
* [CoreNeedleBiopsyMorphText04 (Observation)](Observation-CoreNeedleBiopsyMorphText04.md)
* [CoreNeedleBiopsyMorphText05 (Observation)](Observation-CoreNeedleBiopsyMorphText05.md)
* [CoreNeedleBiopsyMorphText06 (Observation)](Observation-CoreNeedleBiopsyMorphText06.md)
* [CoreNeedleBiopsyMorphText07 (Observation)](Observation-CoreNeedleBiopsyMorphText07.md)
* [CoreNeedleBiopsyMorphText08 (Observation)](Observation-CoreNeedleBiopsyMorphText08.md)
* [CoreNeedleBiopsyMorphText09 (Observation)](Observation-CoreNeedleBiopsyMorphText09.md)
* [CoreNeedleBiopsyMorphText10 (Observation)](Observation-CoreNeedleBiopsyMorphText10.md)
* [CoreNeedleBiopsyMorphText11 (Observation)](Observation-CoreNeedleBiopsyMorphText11.md)
* [CoreNeedleBiopsyMorphText12 (Observation)](Observation-CoreNeedleBiopsyMorphText12.md)
* [CoreNeedleBiopsyMorphologyFreeText (Observation)](Observation-CoreNeedleBiopsyMorphologyFreeText.md)
* [CoreNeedleBiopsyPercentageGleason45 (Observation)](Observation-CoreNeedleBiopsyPercentageGleason45.md)
* [CoreNeedleBiopsyPercentageTumorTotal (Observation)](Observation-CoreNeedleBiopsyPercentageTumorTotal.md)
* [CoreNeedleBiopsyPerineuralInfiltration (Observation)](Observation-CoreNeedleBiopsyPerineuralInfiltration.md)
* [CoreNeedleBiopsyPerineuraleInfiltration01 (Observation)](Observation-CoreNeedleBiopsyPerineuraleInfiltration01.md)
* [CoreNeedleBiopsyPerineuraleInfiltration02 (Observation)](Observation-CoreNeedleBiopsyPerineuraleInfiltration02.md)
* [CoreNeedleBiopsyPerineuraleInfiltration04 (Observation)](Observation-CoreNeedleBiopsyPerineuraleInfiltration04.md)
* [CoreNeedleBiopsyPerineuraleInfiltration06 (Observation)](Observation-CoreNeedleBiopsyPerineuraleInfiltration06.md)
* [CoreNeedleBiopsyPerineuraleInfiltration07 (Observation)](Observation-CoreNeedleBiopsyPerineuraleInfiltration07.md)
* [CoreNeedleBiopsyPerineuraleInfiltration09 (Observation)](Observation-CoreNeedleBiopsyPerineuraleInfiltration09.md)
* [CoreNeedleBiopsyPerineuraleInfiltration11 (Observation)](Observation-CoreNeedleBiopsyPerineuraleInfiltration11.md)
* [CoreNeedleBiopsyPeriprostataticFatInvasion (Observation)](Observation-CoreNeedleBiopsyPeriprostataticFatInvasion.md)
* [CoreNeedleBiopsyPositiveCoresLeft (Observation)](Observation-CoreNeedleBiopsyPositiveCoresLeft.md)
* [CoreNeedleBiopsyPositiveCoresRight (Observation)](Observation-CoreNeedleBiopsyPositiveCoresRight.md)
* [CoreNeedleBiopsyPrimaerGleason01 (Observation)](Observation-CoreNeedleBiopsyPrimaerGleason01.md)
* [CoreNeedleBiopsyPrimaerGleason02 (Observation)](Observation-CoreNeedleBiopsyPrimaerGleason02.md)
* [CoreNeedleBiopsyPrimaerGleason04 (Observation)](Observation-CoreNeedleBiopsyPrimaerGleason04.md)
* [CoreNeedleBiopsyPrimaerGleason06 (Observation)](Observation-CoreNeedleBiopsyPrimaerGleason06.md)
* [CoreNeedleBiopsyPrimaerGleason07 (Observation)](Observation-CoreNeedleBiopsyPrimaerGleason07.md)
* [CoreNeedleBiopsyPrimaerGleason09 (Observation)](Observation-CoreNeedleBiopsyPrimaerGleason09.md)
* [CoreNeedleBiopsyPrimaerGleason11 (Observation)](Observation-CoreNeedleBiopsyPrimaerGleason11.md)
* [CoreNeedleBiopsyPrimaryGleasonPattern (Observation)](Observation-CoreNeedleBiopsyPrimaryGleasonPattern.md)
* [CoreNeedleBiopsyProzentGleason01 (Observation)](Observation-CoreNeedleBiopsyProzentGleason01.md)
* [CoreNeedleBiopsyProzentGleason02 (Observation)](Observation-CoreNeedleBiopsyProzentGleason02.md)
* [CoreNeedleBiopsyProzentGleason04 (Observation)](Observation-CoreNeedleBiopsyProzentGleason04.md)
* [CoreNeedleBiopsyProzentGleason06 (Observation)](Observation-CoreNeedleBiopsyProzentGleason06.md)
* [CoreNeedleBiopsyProzentGleason07 (Observation)](Observation-CoreNeedleBiopsyProzentGleason07.md)
* [CoreNeedleBiopsyProzentGleason09 (Observation)](Observation-CoreNeedleBiopsyProzentGleason09.md)
* [CoreNeedleBiopsyProzentGleason11 (Observation)](Observation-CoreNeedleBiopsyProzentGleason11.md)
* [CoreNeedleBiopsyRatioPositiveCores (Observation)](Observation-CoreNeedleBiopsyRatioPositiveCores.md)
* [CoreNeedleBiopsySecondaryGleasonPattern (Observation)](Observation-CoreNeedleBiopsySecondaryGleasonPattern.md)
* [CoreNeedleBiopsySekundaerGleason01 (Observation)](Observation-CoreNeedleBiopsySekundaerGleason01.md)
* [CoreNeedleBiopsySekundaerGleason02 (Observation)](Observation-CoreNeedleBiopsySekundaerGleason02.md)
* [CoreNeedleBiopsySekundaerGleason04 (Observation)](Observation-CoreNeedleBiopsySekundaerGleason04.md)
* [CoreNeedleBiopsySekundaerGleason06 (Observation)](Observation-CoreNeedleBiopsySekundaerGleason06.md)
* [CoreNeedleBiopsySekundaerGleason07 (Observation)](Observation-CoreNeedleBiopsySekundaerGleason07.md)
* [CoreNeedleBiopsySekundaerGleason09 (Observation)](Observation-CoreNeedleBiopsySekundaerGleason09.md)
* [CoreNeedleBiopsySekundaerGleason11 (Observation)](Observation-CoreNeedleBiopsySekundaerGleason11.md)
* [CoreNeedleBiopsySeminalVesicleInvasion (Observation)](Observation-CoreNeedleBiopsySeminalVesicleInvasion.md)
* [CoreNeedleBiopsyTumorLengthTotal (Observation)](Observation-CoreNeedleBiopsyTumorLengthTotal.md)
* [CoreNeedleBiopsyTumoranteil01 (Observation)](Observation-CoreNeedleBiopsyTumoranteil01.md)
* [CoreNeedleBiopsyTumoranteil02 (Observation)](Observation-CoreNeedleBiopsyTumoranteil02.md)
* [CoreNeedleBiopsyTumoranteil04 (Observation)](Observation-CoreNeedleBiopsyTumoranteil04.md)
* [CoreNeedleBiopsyTumoranteil06 (Observation)](Observation-CoreNeedleBiopsyTumoranteil06.md)
* [CoreNeedleBiopsyTumoranteil07 (Observation)](Observation-CoreNeedleBiopsyTumoranteil07.md)
* [CoreNeedleBiopsyTumoranteil09 (Observation)](Observation-CoreNeedleBiopsyTumoranteil09.md)
* [CoreNeedleBiopsyTumoranteil11 (Observation)](Observation-CoreNeedleBiopsyTumoranteil11.md)
* [CoreNeedleBiopsyTumorbefallinLaenge01 (Observation)](Observation-CoreNeedleBiopsyTumorbefallinLaenge01.md)
* [CoreNeedleBiopsyTumorbefallinLaenge02 (Observation)](Observation-CoreNeedleBiopsyTumorbefallinLaenge02.md)
* [CoreNeedleBiopsyTumorbefallinLaenge04 (Observation)](Observation-CoreNeedleBiopsyTumorbefallinLaenge04.md)
* [CoreNeedleBiopsyTumorbefallinLaenge06 (Observation)](Observation-CoreNeedleBiopsyTumorbefallinLaenge06.md)
* [CoreNeedleBiopsyTumorbefallinLaenge07 (Observation)](Observation-CoreNeedleBiopsyTumorbefallinLaenge07.md)
* [CoreNeedleBiopsyTumorbefallinLaenge09 (Observation)](Observation-CoreNeedleBiopsyTumorbefallinLaenge09.md)
* [CoreNeedleBiopsyTumorbefallinLaenge11 (Observation)](Observation-CoreNeedleBiopsyTumorbefallinLaenge11.md)
* [CoreNeedleBiopsyTumornachweisInFettgewebe01 (Observation)](Observation-CoreNeedleBiopsyTumornachweisInFettgewebe01.md)
* [CoreNeedleBiopsyTumornachweisInFettgewebe02 (Observation)](Observation-CoreNeedleBiopsyTumornachweisInFettgewebe02.md)
* [CoreNeedleBiopsyTumornachweisInFettgewebe04 (Observation)](Observation-CoreNeedleBiopsyTumornachweisInFettgewebe04.md)
* [CoreNeedleBiopsyTumornachweisInFettgewebe06 (Observation)](Observation-CoreNeedleBiopsyTumornachweisInFettgewebe06.md)
* [CoreNeedleBiopsyTumornachweisInFettgewebe07 (Observation)](Observation-CoreNeedleBiopsyTumornachweisInFettgewebe07.md)
* [CoreNeedleBiopsyTumornachweisInFettgewebe09 (Observation)](Observation-CoreNeedleBiopsyTumornachweisInFettgewebe09.md)
* [CoreNeedleBiopsyTumornachweisInFettgewebe11 (Observation)](Observation-CoreNeedleBiopsyTumornachweisInFettgewebe11.md)
* [CoreNeedleBiopsyTumornachweisinSamenblase01 (Observation)](Observation-CoreNeedleBiopsyTumornachweisinSamenblase01.md)
* [CoreNeedleBiopsyTumornachweisinSamenblase02 (Observation)](Observation-CoreNeedleBiopsyTumornachweisinSamenblase02.md)
* [CoreNeedleBiopsyTumornachweisinSamenblase04 (Observation)](Observation-CoreNeedleBiopsyTumornachweisinSamenblase04.md)
* [CoreNeedleBiopsyTumornachweisinSamenblase06 (Observation)](Observation-CoreNeedleBiopsyTumornachweisinSamenblase06.md)
* [CoreNeedleBiopsyTumornachweisinSamenblase07 (Observation)](Observation-CoreNeedleBiopsyTumornachweisinSamenblase07.md)
* [CoreNeedleBiopsyTumornachweisinSamenblase09 (Observation)](Observation-CoreNeedleBiopsyTumornachweisinSamenblase09.md)
* [CoreNeedleBiopsyTumornachweisinSamenblase11 (Observation)](Observation-CoreNeedleBiopsyTumornachweisinSamenblase11.md)
* [CoreNeedleBiopsyVerhaeltnisPositiverStanzen01 (Observation)](Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen01.md)
* [CoreNeedleBiopsyVerhaeltnisPositiverStanzen02 (Observation)](Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen02.md)
* [CoreNeedleBiopsyVerhaeltnisPositiverStanzen04 (Observation)](Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen04.md)
* [CoreNeedleBiopsyVerhaeltnisPositiverStanzen06 (Observation)](Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen06.md)
* [CoreNeedleBiopsyVerhaeltnisPositiverStanzen07 (Observation)](Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen07.md)
* [CoreNeedleBiopsyVerhaeltnisPositiverStanzen09 (Observation)](Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen09.md)
* [CoreNeedleBiopsyVerhaeltnisPositiverStanzen11 (Observation)](Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen11.md)
* [PSAPreCoreNeedleBiopsy (Observation)](Observation-PSAPreCoreNeedleBiopsy.md)
* [RadicalProstatectomyBladderNeckInvasion (Observation)](Observation-RadicalProstatectomyBladderNeckInvasion.md)
* [RadicalProstatectomyDiagnosticConclusionGrouper (Observation)](Observation-RadicalProstatectomyDiagnosticConclusionGrouper.md)
* [RadicalProstatectomyExtraprostaticExtension (Observation)](Observation-RadicalProstatectomyExtraprostaticExtension.md)
* [RadicalProstatectomyGleasonScoreTotal (Observation)](Observation-RadicalProstatectomyGleasonScoreTotal.md)
* [RadicalProstatectomyGradingGroupISUP (Observation)](Observation-RadicalProstatectomyGradingGroupISUP.md)
* [RadicalProstatectomyHistologicalTypeICDO3 (Observation)](Observation-RadicalProstatectomyHistologicalTypeICDO3.md)
* [RadicalProstatectomyICDOVersion (Observation)](Observation-RadicalProstatectomyICDOVersion.md)
* [RadicalProstatectomyIntraductalCarcinoma (Observation)](Observation-RadicalProstatectomyIntraductalCarcinoma.md)
* [RadicalProstatectomyInvasiveCribriformCarcinoma (Observation)](Observation-RadicalProstatectomyInvasiveCribriformCarcinoma.md)
* [RadicalProstatectomyLymphNodesExamined (Observation)](Observation-RadicalProstatectomyLymphNodesExamined.md)
* [RadicalProstatectomyLymphNodesPositive (Observation)](Observation-RadicalProstatectomyLymphNodesPositive.md)
* [RadicalProstatectomyLymphovascularInvasion (Observation)](Observation-RadicalProstatectomyLymphovascularInvasion.md)
* [RadicalProstatectomyMacroscopicGrouper (Observation)](Observation-RadicalProstatectomyMacroscopicGrouper.md)
* [RadicalProstatectomyMacroscopicLymphNodesLaterality (Observation)](Observation-RadicalProstatectomyMacroscopicLymphNodesLaterality.md)
* [RadicalProstatectomyMacroscopicLymphNodesPresent (Observation)](Observation-RadicalProstatectomyMacroscopicLymphNodesPresent.md)
